text,sentiment,sentiment_label
аппарата,positive,1.0
автомобиль,neutral,0.0
рабочая лошадка,neutral,0.0
машине,neutral,0.0
"машины с ""турбиной""",negative,-1.0
транспортер т4,neutral,0.0
минивэнчик,positive,1.0
Зафира,positive,1.0
Зафира,positive,1.0
семейный автомобиль,positive,1.0
машин,neutral,0.0
минивэнов,positive,1.0
Сузуки Лиану,neutral,0.0
Сузуки,positive,1.0
Машинка,positive,1.0
машинки,positive,1.0
автомобиля,neutral,0.0
Daewoo Matiz,neutral,0.0
Matiz,neutral,0.0
малолитражкам,neutral,0.0
автомобиль,neutral,0.0
автомобиле,positive,1.0
автомобиль,positive,1.0
автомобиле Nissan Micra,neutral,0.0
хэтчбек,neutral,0.0
Окушку,neutral,0.0
автомобиль,positive,1.0
Nissan Micra,negative,-1.0
резвая,positive,1.0
машина,neutral,0.0
советский автопром,negative,-1.0
автомобили,negative,-1.0
автомобиле,neutral,0.0
Дэу Эсперо,neutral,0.0
машина,positive,1.0
отечественного автопрома,negative,-1.0
городской автомобиль,positive,1.0
автомобиля бмв 523i,neutral,0.0
автомобиль,positive,1.0
автомобиле Renault Symbol,neutral,0.0
Тойоте Хайс,neutral,0.0
машинка,positive,1.0
Баргузина,neutral,0.0
Хайс,positive,1.0
машиной,neutral,0.0
Баргузина,neutral,0.0
Хайс,positive,1.0
машиной,positive,1.0
машины,positive,1.0
Тойоте Хайс,neutral,0.0
машина,negative,-1.0
машина,neutral,0.0
Хайса,negative,-1.0
ВАЗ 2109,neutral,0.0
отечественный автомобиль,neutral,0.0
автомобиль,positive,1.0
авто,neutral,0.0
Ваз,neutral,0.0
Daewoo,neutral,0.0
BMW,neutral,0.0
Машина,positive,1.0
Машинка,positive,1.0
автомобиля,negative,-1.0
Mazda,negative,-1.0
мазду с пробегом,neutral,0.0
машиной,neutral,0.0
машины,neutral,0.0
Хаммере,neutral,0.0
Автомобиль Мерседес-Бенс 190Е W201 седан,neutral,0.0
автомобиль Мерседес-Бенс 190Е W201 седан,neutral,0.0
машинка,neutral,0.0
машиной,positive,1.0
машину,negative,-1.0
машина,negative,-1.0
машина,negative,-1.0
автомобиль,positive,1.0
Мерседес G55 AMG,positive,1.0
автомобиль,positive,1.0
Pontiac Vibe,negative,-1.0
отечественное зубило,negative,-1.0
"""девяносто девятой""",neutral,0.0
Pontiac Vibe,neutral,0.0
авто,neutral,0.0
авто,neutral,0.0
советском авто ВАЗ 2103,neutral,0.0
машинки,neutral,0.0
троечка,positive,1.0
авто,positive,1.0
авто,negative,-1.0
авто эконом класса,positive,1.0
машинка,positive,1.0
машинка,positive,1.0
агрегат,neutral,0.0
автомобилем,neutral,0.0
Hyundai Getz,neutral,0.0
женская машина,positive,1.0
авто,neutral,0.0
отечественными авто,neutral,0.0
авто,neutral,0.0
авто,positive,1.0
машинка,positive,1.0
РАВ4 предыдущего поколения,neutral,0.0
автомобиль,neutral,0.0
"""рафик""",neutral,0.0
автомобиль,neutral,0.0
иномаркой,neutral,0.0
автомобиль,neutral,0.0
автомобиль,neutral,0.0
10 модели жигули,neutral,0.0
авто,positive,1.0
семейного автомобиля,positive,1.0
Автомобиль,positive,1.0
"""фарш""-авто",positive,1.0
автомобиль,neutral,0.0
шаха,neutral,0.0
машину,positive,1.0
машина,negative,-1.0
аппарате,negative,-1.0
Автомобиль,negative,-1.0
машину б/у,negative,-1.0
немецкую иномарочку,positive,1.0
"""тазик""",negative,-1.0
"""Жиганка""",negative,-1.0
Автомобиль,positive,1.0
автомобиль,positive,1.0
маздой 3,neutral,0.0
форд фокусом,neutral,0.0
хондой цивик,neutral,0.0
Хонда,positive,1.0
маздой,negative,-1.0
фордом,negative,-1.0
машина,positive,1.0
машина,positive,1.0
авто,neutral,0.0
автомобиля,positive,1.0
Renault Symbol,neutral,0.0
машине,neutral,0.0
машине,neutral,0.0
отечественным автопромом,negative,-1.0
машина,positive,1.0
машины,negative,-1.0
Машина,positive,1.0
автомобиль,positive,1.0
Автомобиль,negative,-1.0
иномарками,neutral,0.0
машина,positive,1.0
машинку,neutral,0.0
автомобиль,positive,1.0
семейным автомобилем,positive,1.0
машину лада гранта,neutral,0.0
машину,positive,1.0
автомобиль,positive,1.0
Автомобиль Mercedes Benz Vito 2.2 dti минивен,neutral,0.0
Машина,positive,1.0
машина,positive,1.0
Mercedes,positive,1.0
автомобиль,positive,1.0
автомобиль рено логан седан,positive,1.0
рено логан седан,positive,1.0
автомобиль,positive,1.0
Автомобиль ВАЗ 2109,positive,1.0
ласточка,positive,1.0
машину,neutral,0.0
Автомобиль,positive,1.0
Renault Duster,positive,1.0
машинка,positive,1.0
автомобильчик,positive,1.0
Рено дастер,positive,1.0
Автомобиль,positive,1.0
машина,positive,1.0
логане,positive,1.0
рено логан,positive,1.0
спортивных автомобилей,positive,1.0
Chevrolet Corvette c7,positive,1.0
автомобилей марки chevrolette,positive,1.0
модель,positive,1.0
Ваз21120,neutral,0.0
отечественного автопрома,neutral,0.0
рабочая машинка,neutral,0.0
Ваз 21120,positive,1.0
машина,positive,1.0
машина,neutral,0.0
"""девяткой""",positive,1.0
Ваз-2109,positive,1.0
автомобиль,positive,1.0
Заз сенс,neutral,0.0
иномаркой,neutral,0.0
вазовской семёрки,neutral,0.0
автомобиле,neutral,0.0
это не машина,negative,-1.0
машины,negative,-1.0
модель,negative,-1.0
семейный автомобиль,positive,1.0
семейный автомобиль,positive,1.0
бу,neutral,0.0
машине,neutral,0.0
машине,negative,-1.0
семерку,neutral,0.0
шестерка,neutral,0.0
рабочей лошадки,neutral,0.0
автомобиль,positive,1.0
модели,negative,-1.0
авто,neutral,0.0
чермет на колесах,negative,-1.0
Автомобиль Газ 2412,neutral,0.0
24-я Волга,neutral,0.0
Автомобиль,neutral,0.0
24-й Волги,negative,-1.0
машин,neutral,0.0
рабочая лошадка,neutral,0.0
авто,negative,-1.0
авто,negative,-1.0
авто,negative,-1.0
автомобиль,positive,1.0
мерседес,positive,1.0
автомобиль,positive,1.0
ходовая машина,positive,1.0
автомобиль,positive,1.0
автомобиль,positive,1.0
внедорожники,positive,1.0
машине,positive,1.0
внедорожник,positive,1.0
большие машины,neutral,0.0
Hammer,neutral,0.0
автомобиль,positive,1.0
автомобиль ВАЗ-21150,negative,-1.0
"""пятнашка""",negative,-1.0
автомобиль,positive,1.0
Автомомобиль,negative,-1.0
авто,negative,-1.0
Cupe Lada Priora Coupe,positive,1.0
продукции АвтоВАЗа,neutral,0.0
купе Lada Priora,neutral,0.0
спортивному автомобилю,neutral,0.0
авто,neutral,0.0
Автомобиль Nissan Patrol Y62,positive,1.0
внедорожник,positive,1.0
авто,positive,1.0
Nissan Patrol Y62,positive,1.0
"""девятки""",neutral,0.0
Лансер,positive,1.0
машина,positive,1.0
ВАЗ-2109,positive,1.0
моделей русского производства,positive,1.0
Автомобиль,positive,1.0
"""Девятка""",positive,1.0
машину,neutral,0.0
модели,neutral,0.0
вариант,positive,1.0
автомобиль,neutral,0.0
focus 3 хэтчбек,positive,1.0
Автомобиль,positive,1.0
opel,neutral,0.0
маркой автомобиля,neutral,0.0
машина,positive,1.0
в хорошем состоянии,positive,1.0
немец,positive,1.0
автомобиль,positive,1.0
опеля вектра А,neutral,0.0
Машинка,neutral,0.0
Машинка,positive,1.0
моделей,neutral,0.0
модель вектра С,positive,1.0
машина,neutral,0.0
серии машин,neutral,0.0
машину,neutral,0.0
автомобиле,positive,1.0
Калину хэтчбек,neutral,0.0
Калинкой,negative,-1.0
Рено Сандеро,positive,1.0
автомобиль ауди А6 универсал,neutral,0.0
авто,positive,1.0
автомобль данной модели,neutral,0.0
ВАЗ 2114,neutral,0.0
автомобиль,neutral,0.0
ВАЗ 2114,neutral,0.0
автомобиль,positive,1.0
автомобилю,negative,-1.0
Матиз,neutral,0.0
автомобиль,neutral,0.0
автомобиля,neutral,0.0
машинку,positive,1.0
матиз,positive,1.0
машина,positive,1.0
матиз,neutral,0.0
малолитражный городской автомобиль,neutral,0.0
автомобиля,positive,1.0
матиз,positive,1.0
машина,positive,1.0
Машина,positive,1.0
седан,neutral,0.0
машина,positive,1.0
машина,positive,1.0
Uaz Hunter,neutral,0.0
автомобиль,neutral,0.0
УАЗ,positive,1.0
УАЗом,positive,1.0
автомобиль,positive,1.0
УАЗ Hunter,positive,1.0
авто,positive,1.0
авто,neutral,0.0
авто,negative,-1.0
автомобиль,neutral,0.0
отечественные авто,neutral,0.0
иномарки,neutral,0.0
Мазда 6,neutral,0.0
Тойота Карина,positive,1.0
тойота,positive,1.0
машиной,positive,1.0
машина,negative,-1.0
русская классика,neutral,0.0
автомобиль Kia Optima,neutral,0.0
машина,positive,1.0
машины,neutral,0.0
машина,positive,1.0
внедорожник,positive,1.0
машину,positive,1.0
машина,positive,1.0
машинку,neutral,0.0
марке машины,positive,1.0
иномарки,neutral,0.0
2109,neutral,0.0
21099,neutral,0.0
машине,positive,1.0
машины,positive,1.0
Авто,positive,1.0
машине,positive,1.0
Toyota land cruiser prado,positive,1.0
машину,neutral,0.0
прадо,positive,1.0
Автомобиль,positive,1.0
автомобиль,positive,1.0
Опель Зафира,neutral,0.0
автомобиль,positive,1.0
автомобиля,neutral,0.0
автомобиль,neutral,0.0
машина,positive,1.0
автомобиль,neutral,0.0
представительского класса,neutral,0.0
иномарки,neutral,0.0
Сафранчик,positive,1.0
машинка,positive,1.0
машину,neutral,0.0
машине,negative,-1.0
машина,neutral,0.0
машина,positive,1.0
машина,positive,1.0
автомобиль,positive,1.0
легковых седанов,positive,1.0
автомобиль,negative,-1.0
Спектру,neutral,0.0
Киа Каренс,neutral,0.0
автомобиль,neutral,0.0
автомобиле,negative,-1.0
чудо-машины,negative,-1.0
запоре советского производства,negative,-1.0
автомобиль,positive,1.0
грузовик,neutral,0.0
дом на колесах,positive,1.0
транспорт,neutral,0.0
автомобиль,positive,1.0
автомобиль-ВАЗ 2106 шестерка,neutral,0.0
машина,positive,1.0
Хонду,positive,1.0
машине,neutral,0.0
машина,neutral,0.0
машиной,neutral,0.0
Автомобиль,positive,1.0
автомобиль,positive,1.0
автомобиль,positive,1.0
Passat универсал,positive,1.0
семиместную машину,neutral,0.0
машина,positive,1.0
автомобиль,positive,1.0
опель,neutral,0.0
машина,neutral,0.0
автомобиль,neutral,0.0
автомобиль,neutral,0.0
галантом,neutral,0.0
Машинка,positive,1.0
авто,positive,1.0
автомобиль,positive,1.0
автомобиль,positive,1.0
машину,neutral,0.0
автомобиль,neutral,0.0
большегрузным автомобилем,neutral,0.0
карытом,negative,-1.0
вазавский переднеприводны авто,negative,-1.0
девятку,negative,-1.0
автомобиль,negative,-1.0
классику,neutral,0.0
автомобилем ВАЗ 2114,neutral,0.0
авто,positive,1.0
автомобильчик,neutral,0.0
авто,neutral,0.0
Автомобиль KIA Venga,neutral,0.0
автомобиля,positive,1.0
Машинка,neutral,0.0
авто,neutral,0.0
отечественным автопромом,positive,1.0
Вольво,neutral,0.0
машинка,positive,1.0
ГАЗ 3102,positive,1.0
авто,negative,-1.0
машинка,negative,-1.0
модель,neutral,0.0
машину,neutral,0.0
машине,positive,1.0
внутренняя оболочка,positive,1.0
машину,positive,1.0
авто,neutral,0.0
двигатель,neutral,0.0
автомобиль,positive,1.0
Nissan Note,neutral,0.0
комплектация,neutral,0.0
машина,positive,1.0
Автомобиль Ford Focus 3,neutral,0.0
машина,neutral,0.0
фокусом,negative,-1.0
рено дастер,neutral,0.0
автомобиль,negative,-1.0
авто,negative,-1.0
Машина,positive,1.0
аппарат,positive,1.0
Машина,positive,1.0
вариант,positive,1.0
выбор,positive,1.0
Автомобиль,neutral,0.0
Российский автопром,negative,-1.0
автомобили,neutral,0.0
Caddy,neutral,0.0
Машина,neutral,0.0
комплектация,neutral,0.0
автомобиля,positive,1.0
машина,positive,1.0
автомобиль ВАЗ 2109,neutral,0.0
«девятка»,neutral,0.0
модель,positive,1.0
рабочая лошадка,positive,1.0
машина,positive,1.0
Автомобиль,neutral,0.0
машина,positive,1.0
автомобильл,positive,1.0
машина,neutral,0.0
Машина ц класса,neutral,0.0
машин,neutral,0.0
машина,neutral,0.0
седан,neutral,0.0
Авто,neutral,0.0
машина,neutral,0.0
впечатление,positive,1.0
автомобиль,positive,1.0
Машина,positive,1.0
машины фирмы тойота,neutral,0.0
рабочая лошадка,positive,1.0
машиной,neutral,0.0
Машина,positive,1.0
автомобиль,positive,1.0
современные авто,positive,1.0
BMW,neutral,0.0
e39,positive,1.0
марка,positive,1.0
машина,positive,1.0
Машина,positive,1.0
автомобиле,neutral,0.0
BMW,positive,1.0
автомобиле,positive,1.0
Пассат в3 универсал,neutral,0.0
машине,neutral,0.0
продать было бы невозможно,negative,-1.0
автомобиль,neutral,0.0
машину,positive,1.0
автомобиле,neutral,0.0
ВАЗ 21074,neutral,0.0
машина,neutral,0.0
аскетичности,negative,-1.0
машинка,positive,1.0
автомобиль,positive,1.0
машинку,neutral,0.0
майбах,neutral,0.0
жигуль,positive,1.0
машиной,negative,-1.0
машиной,positive,1.0
альтернативы,neutral,0.0
автомобиль,positive,1.0
Ford Focus 2 хэтчбек,neutral,0.0
автомобилем,positive,1.0
автомобиль,positive,1.0
автомобиле Дэу-Матис,neutral,0.0
иномарку,negative,-1.0
машине,neutral,0.0
машина,positive,1.0
машина,positive,1.0
Peugeot 308,positive,1.0
машина,positive,1.0
отечественной Лада 2114,negative,-1.0
машина,negative,-1.0
внедорожник,neutral,0.0
автомобиль,neutral,0.0
вариант,positive,1.0
вариант,positive,1.0
Авто,neutral,0.0
авто,positive,1.0
аппарат,positive,1.0
машину,negative,-1.0
машина,negative,-1.0
Российская классика,positive,1.0
машина,positive,1.0
ВАЗ,positive,1.0
автомобиль,negative,-1.0
машину,neutral,0.0
ВАЗ,positive,1.0
машина,negative,-1.0
машина такого класса,positive,1.0
солярис,neutral,0.0
сборка русская,negative,-1.0
автомобиль,neutral,0.0
авто,neutral,0.0
марке Chery,neutral,0.0
Автомобиль Chery QQ6 1.1,neutral,0.0
Автомобиль Chery QQ6 1.1,neutral,0.0
Автомобиль Chery QQ6 1.1,negative,-1.0
машиной,positive,1.0
машину,positive,1.0
машина,positive,1.0
Машина,positive,1.0
машине,positive,1.0
мазду 3,neutral,0.0
автомобиль,neutral,0.0
автомобиле Nissan Almera,neutral,0.0
автомобиле,neutral,0.0
Ниссан,neutral,0.0
автомобиль,negative,-1.0
автомобиль,positive,1.0
Хендай Солярис,negative,-1.0
Кио Рио,neutral,0.0
автомобиль,positive,1.0
Солярис,negative,-1.0
Киа Рио,negative,-1.0
машины,neutral,0.0
Mercedes C300 W204,neutral,0.0
автомобиль,neutral,0.0
автомобиля,positive,1.0
3 серии БМВ,neutral,0.0
Ауди А4,neutral,0.0
машины,neutral,0.0
автомобиле,neutral,0.0
универсалу,neutral,0.0
автомобиль,neutral,0.0
вариант,positive,1.0
Машина,positive,1.0
ВАЗа,neutral,0.0
Opel Insigna 1.8,positive,1.0
хэтчбэк,positive,1.0
"ВАЗ 217030 ""PRIORA"" седан",neutral,0.0
"комплектация ""люкс""",neutral,0.0
машинка,positive,1.0
"""калины""",negative,-1.0
"""приоры""",negative,-1.0
автомобиля,positive,1.0
машина,neutral,0.0
Ваз 2112,neutral,0.0
машина,neutral,0.0
ВАЗ,negative,-1.0
автомобиль,positive,1.0
Автомобиль,positive,1.0
автомобиль,positive,1.0
автомобиль,positive,1.0
машины,neutral,0.0
Infiniti fx35,neutral,0.0
Polo,neutral,0.0
авто,neutral,0.0
в идеальном состоянии,positive,1.0
Машина,positive,1.0
автомобиль,neutral,0.0
машиной,neutral,0.0
машина,neutral,0.0
авто люкс-класса,positive,1.0
Geely Emgrand,positive,1.0
машинка,positive,1.0
авто,neutral,0.0
машинка,positive,1.0
автомобиль,positive,1.0
Автомобиль,neutral,0.0
авто,negative,-1.0
авто,positive,1.0
экземпляр,negative,-1.0
авто данной модели,negative,-1.0
авто,positive,1.0
авто,positive,1.0
авто,negative,-1.0
Продать данный авто,negative,-1.0
авто,neutral,0.0
Авто,neutral,0.0
Авто,positive,1.0
Авто,positive,1.0
машинка,positive,1.0
автомобиль,positive,1.0
машина,positive,1.0
микроавтобус,positive,1.0
автомобиль,positive,1.0
авто,positive,1.0
автомобиль,neutral,0.0
автомобиль,positive,1.0
автомобилем,positive,1.0
маркой,positive,1.0
вариант,positive,1.0
Ауди 80 Б2,neutral,0.0
автомобиле,neutral,0.0
авто,positive,1.0
девятки,neutral,0.0
Фольксваген Пассат Б2,neutral,0.0
Гольф 2,neutral,0.0
машинка,positive,1.0
автомобиль,positive,1.0
Машина,neutral,0.0
ладой двенадцатой модели,negative,-1.0
машину,negative,-1.0
машину,positive,1.0
Sens,positive,1.0
машина,positive,1.0
Машина,positive,1.0
машина,positive,1.0
машинку,neutral,0.0
машина,positive,1.0
машины,positive,1.0
автомобиль,positive,1.0
автомобиля,positive,1.0
автомобиль,positive,1.0
Dodge Caravan,neutral,0.0
машина,positive,1.0
машина,positive,1.0
автомобиль,positive,1.0
автомобилями,neutral,0.0
машина,negative,-1.0
шевроле,positive,1.0
Машина,negative,-1.0
машин,neutral,0.0
авто,neutral,0.0
модификация,neutral,0.0
версия GT,neutral,0.0
Машина,positive,1.0
машинка,negative,-1.0
машиной,positive,1.0
